/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Efter datum";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Efter namn";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Tilldelade poster";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Lägg till befintlig uppgift";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Lägg till ny uppgift";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Lägg till uppgift";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Inga uppgifter finns";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Inget datum har angetts";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Ingen titel har angetts";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Ta bort från uppgift";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Lägg till en ny uppgift eller bifoga en befintlig uppgift med knapparna ovan";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Uppgift";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Lägg till första uppgift";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Vill du verkligen radera alla uppgifter från ditt släktträd som har markerats som slutförda?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "I ditt släktträd har inga uppgifter markerade som slutförda hittats, alltså har inga tagits bort.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Vill du verkligen radera %d uppgifter som har markerats som slutförda?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Hittade inga uppgifter markerade som slutförda";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Inga uppgifter finns";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "Det finns inga uppgifter i detta släktträd. Välj \"Lägg till första uppgift\" för att skapa din första uppgift.";

/* (No Comment) */
"_EditToDoController_Title" = "Redigera uppgift";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Redigera prioritetstyper...";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Redigera statustyper...";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Redigera typer...";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Allmänt";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Efter förfallodatum";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Efter prioritering";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Efter status";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Efter titel";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Efter typ";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Ingen text har angetts";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Tryck här för att ange text för denna uppgift";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Text";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d händelser";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 händelse";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d anteckningar";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 anteckning";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d källor";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 källa";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d refererade poster";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "En refererad post";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Hittade ingen mikrofon.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "En mikrofon behövs för röstigenkänning. Se till att en mikrofon är tillgänglig och inte används av en annan app.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Tillstånds krävs för röstigenkänning";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "Släktträdet saknar tillstånd för röstigenkänning. Ge släktträdet tillstånd med integritetsinställningarna i inställningsappen.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Interaktivt träd – Familjer";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Personsammanfattning";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Åtgärder";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Välj en person eller ett familjeband för att starta redigera";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Välj person eller familj";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Interaktivt träd – Personer";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Inga personer ingår i denna persongrupp";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Alla personer i ditt släktträd har lagts till denna persongrupp";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Lägg till släktingar till gruppen";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Lägg till personer till gruppen";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Personer i gruppen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Alla generationer";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Lägg till alla släktingar till ättlingar";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Lägg till alla släktingar till förfäder";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Lägg till alla släktingar till partner";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Lägg till alla ättlingar till person";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Välj vilka släktingar till '%@' som ska läggas till denna persongrupp:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Generationer för hämtning";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Lägg till alla förfäder till person";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Lägg till partner till gruppen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Lägg till alla partner till ättlingar";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Webbsidor";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Namn";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Ovanför huvudområde – Full vidd";

/* Section Identifiers */
"_SectionIdentifier_main" = "Huvudområde";

/* (No Comment) */
"_SectionIdentifier_parents" = "Föräldrarområde";

/* (No Comment) */
"_SectionIdentifier_top" = "Rubrikområde";

