/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Meglévő történetszakasz hozzáfűzése...";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Új történet hozzáfűzése";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Történet hozzáfűzése";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Nincsen jelen történet";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Használja a fenti gombot új vagy meglévő történet hozzáfűzéséhez.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Történetek";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Beírás hozzáfűzése";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Nincsenek hivatkozott beírások";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Használja a gombokat az ebben a történetben hivatkozott személyek, események vagy családok hozzáfűzéséhez.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Hivatkozott beírások a szakaszban";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Médium hozzáfűzése";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Történetszakasz hozzáfűzése";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Nincs jelen történetszakasz";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "A szakasz mozgatása lefelé";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "A szakasz mozgatása felfelé";

/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Nincsenek hivatkozott beírások";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Nem adott meg szakaszcímet";

/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Nem adott meg szakaszszöveget";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Használja a fenti gombot egy első szakasz hozzáadásához ehhez a történethez";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Hivatkozott beírások a szakaszban";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Történetszakaszok";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Beírás hozzáfűzése";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Nincsenek hozzárendelt beírások";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Kattintson a fenti gombra, ha beírást szeretne hozzáfűzni a családfájából ehhez a feladathoz";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Dátum szerint";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Név szerint";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Hozzárendelt beírások";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Meglévő feladat hozzáfűzése";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Új feladat hozzáfűzése";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Feladat hozzáfűzése";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Nincsenek feladatok";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Nem adott meg dátumot";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Nem írt be címet";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Törlés a feladatból";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Használja a fenti gombot új feladat hozzáfűzéséhez vagy egy létező feladathoz csatolásra";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Feladatok";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Első feladat hozzáfűzése";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Valóban törölni akarja a családfájáról az összes késznek kijelölt feladatot?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "A családfájában nem találtunk elvégzettnek jelölt feladatokat, így egyiket sem töröltük.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Valóban törölni akarja %d késznek kijelölt feladatokat?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Nincs késznek kijelölt feladat";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Nincsenek feladatok";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "Ebben a családfában nincsenek feladatok. Az első feladat létrehozásához válassza ki az „Első feladat létrehozása” lehetőséget.";

/* (No Comment) */
"_EditToDoController_Title" = "Feladat szerkesztése";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Prioritástípus szerkesztése...";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Státusztípus szerkesztése...";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Típusok szerkesztése...";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Általános";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Esedékesség napja szerint";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Prioritás szerint";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Státusz szerint";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Titulus szerint";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Típus szerint";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Nem írt be szöveget";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Kattintson ide a feladat szövegének beírásához";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Szöveg";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d események";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 esemény";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d jegyzetek";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 jegyzet";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d források";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 forrás";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d hivatkozott beírás";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "Egy Hivatkozott beírás";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Nem található mikrofon.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "A beszédfelismeréshez mikrofon szükséges. Győződjön meg róla, hogy rendelkezésre áll mikrofon, és nem használja más alkalmazás.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "A beszédfelismeréshez engedély szükséges";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "A családfának nincs engedélye a beszédfelismerésre. Kérjük, adjon engedélyt a családfa számára a beállítások alkalmazás adatvédelmi beállításaiban.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Interaktív fa - családok";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Személyösszegzés";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Akciók";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "A szerkesztés megkezdéséhez válasszon személyt vagy családot";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Személy vagy család kiválasztása";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Interaktív fa - személyek";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Egyetlen személy sem tagja ennek a személycsoportnak";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "A családfájában szereplő összes személyt hozzáfűzte ehhez a személycsoporthoz";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Rokonok hozzáfűzése csoporthoz";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Személyek hozzáfűzése csoporthoz";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Személyek a csoportban";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Minden generáció";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Az utódok összes rokonának hozzáfűzése";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Az ősök összes rokonának hozzáfűzése";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "A partnerek összes rokonának hozzáfűzése";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "A személy összes utódjának hozzáfűzése";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Válassza ki '%@' mely rokonait akarja hozzáfűzni ehhez a személycsoporthoz:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Használható generációk";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "A személy összes ősének hozzáfűzése";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Partner hozzáfűzése csoporthoz";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Az utódok összes partnerének hozzáfűzése";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Honlapok";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Nevek";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Fő-terület felett - teljes szélességben";

/* Section Identifiers */
"_SectionIdentifier_main" = "Fő terület";

/* (No Comment) */
"_SectionIdentifier_parents" = "Szülők területe";

/* (No Comment) */
"_SectionIdentifier_top" = "Fejléc terület";

