/* (No Comment) */

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Ajouter une rubrique d'histoire existante…";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Ajouter une nouvelle histoire";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Ajouter une histoire";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Aucune histoire disponible";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter une histoire nouvelle ou existante.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Histoires";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Ajouter une entrée";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Aucune entrée référencée présente";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Veuillez utiliser les boutons pour ajouter des personnes, des événements ou des familles qui sont mentionnés dans cette rubrique Histoire.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Entrées référencées dans la rubrique";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Ajouter un média";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Ajouter une rubrique d'histoire";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Aucune rubrique d'histoire présente";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Déplacer la rubrique vers le bas";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Déplacer la rubrique vers le haut";

/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Aucune entrée référencée présente";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Aucune rubrique Titre spécifiée";

/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Aucune rubrique Texte spécifiée";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter une première rubrique à cette histoire";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Entrées référencées dans la rubrique";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Rubriques de l'histoire";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Ajouter une entrée";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Aucune entrée associée disponible";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Sélectionnez le bouton ci-dessus pour ajouter des entrées de votre arbre généalogique à cette tâche.";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Par date";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Par nom";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Entrées associées";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Ajouter une tâche existante";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Ajouter une nouvelle tâche";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Ajouter une tâche";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Aucune tâche présente";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Aucune date saisie";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Aucun titre n'a été saisi";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Supprimer de la tâche";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Veuillez utiliser les boutons ci-dessus pour ajouter une nouvelle tâche ou associer une tâche existante.";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Tâches";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Ajouter la première tâche";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Voulez-vous vraiment supprimer toutes les tâches de votre arbre généalogique qui ont été marquées comme étant terminées ?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "Dans votre arbre généalogique, aucune tâche marquée comme terminée n'a été trouvée, aussi aucune tâche n'a été supprimée.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Supprimer réellement %d tâches marquées comme terminées ?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Aucune tâche marquée comme terminée n'a été trouvée.";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Aucune tâche présente";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "Il n'y a aucune tâche dans cet arbre généalogique. Veuillez sélectionner \"Ajouter la première tâche\" pour créer votre première tâche.";

/* (No Comment) */
"_EditToDoController_Title" = "Éditer les tâches";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Éditer les types de priorité…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Éditer les types de statut…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Éditer les types…";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Générale";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Par date d'échéance";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Par priorité";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Par état";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Par titre";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Par type";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Aucun texte n'a été saisi";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Cliquez ici pour saisir le texte de cette tâche";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Texte";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d événements";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 événement";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d notes";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 note";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d sources";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 source";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d Entrées référencées";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "Une entrée référencée";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Aucun microphone n'a été trouvé.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "Un microphone est nécessaire pour la reconnaissance vocale. Assurez-vous qu'un microphone est disponible et qu'il n'est pas utilisé par une autre application.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Autorisation requise pour la reconnaissance vocale";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "Family Tree n'a pas l'autorisation d'utiliser la reconnaissance vocale. Veuillez accorder cette autorisation à Family Tree dans les préférences Système Sécurité et confidentialité dans l'onglet Confidentialité.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Arbre interactif - Familles";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Résumé de la personne";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Actions";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Veuillez sélectionner une personne ou un lien familial pour débuter l'édition.";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Sélectionner la personne ou la famille";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Arbre interactif - Personnes";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Aucune personne ne fait partie de ce groupe de personnes";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Toutes les personnes de votre arbre généalogique ont été ajoutées à ce groupe de personnes.";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Ajouter les proches au groupe";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Ajouter les personnes au groupe";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Personnes dans le groupe";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Toutes les générations";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Ajouter tous les proches des descendants";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Ajouter tous les proches des ascendants";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Ajouter tous les parents des partenaires";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Ajouter tous les descendants de la personne";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Veuillez sélectionner les proches de \"%@\" que vous souhaitez ajouter à ce groupe de personnes :";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Générations à collecter";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Ajouter tous les ascendants de la personne";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Ajouter les partenaires au groupe";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Ajouter tous les partenaires des descendants";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Pages internet";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Noms";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Au-dessus de la zone principale - Pleine largeur";

/* Section Identifiers */
"_SectionIdentifier_main" = "Zone principale";

/* (No Comment) */
"_SectionIdentifier_parents" = "Espace Parents";

/* (No Comment) */
"_SectionIdentifier_top" = "Zone d'en-tête";

