/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Nejsou k dispozici žádné odkazované položky";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Pomocí tlačítek přidejte osoby, události nebo rodiny, na které se odkazuje v této sekci příběhu.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Odkazované položky v sekci";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Přidat média";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Přidat sekci příběhu";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Nejsou k dispozici žádné sekce příběhu";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Přesunout sekci dolů";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Přesunout sekci nahoru";

/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Nejsou k dispozici žádné odkazované položky";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Nebyl zadán žádný název sekce";

/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Nebyl zadán žádný text sekce";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Pomocí tlačítka výše přidejte první sekci do tohoto příběhu";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Odkazované položky v sekci";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Sekce příběhu";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Přidat záznam";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Nejsou k dispozici žádné přiřazené položky";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Chcete-li k tomuto úkolu přidat položky ze svého rodokmenu, klikněte na tlačítko výše";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Podle data";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Podle jména";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Přiřazené záznamy";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Přidat existující úkol";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Přidat nový úkol";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Přidat úkol";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Nejsou k dispozici žádné úkoly";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Nebylo zadáno žádné datum";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Nebyl zadán žádný název";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Odebrat z úkolu";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Pomocí tlačítek výše můžete přidat nový úkol nebo připojit již existující úkol";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Úkoly";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Přidat první úkol";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Opravdu chcete z rodokmenu odstranit všechny úkoly, které byly označeny jako vyřízené?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "Ve vašem rodokmenu nebyly nalezeny žádné úkoly označené jako vyřízené, takže žádné nebyly odstraněny.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Opravdu smazat %d úkolů, které jsou označeny jako vyřízené?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Nebyly nalezeny žádné úkoly, které jsou označeny jako vyřízené";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Nejsou k dispozici žádné úkoly";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "V tomto rodokmenu nejsou žádné úkoly. Pro vytvoření prvního úkolu vyberte možnost „Přidat první úkol“.";

/* (No Comment) */
"_EditToDoController_Title" = "Upravit úkol";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Upravit typy priorit…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Upravit typy stavů…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Upravit typy…";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Obecné";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Podle data splnění";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Podle priority";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Podle stavu";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Podle názvu";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Podle typu";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Nebyl zadán žádný text";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Klikněte sem pro zadání textu tohoto úkolu";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Text";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d událostí";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 událost";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d poznámek";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 poznámka";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d zdrojů";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 zdroj";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d odkazovaných položek";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "Jedna odkazovaná položka";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Nebyl nalezen žádný mikrofon.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "Pro rozpoznávání řeči je vyžadován mikrofon. Ujistěte se, že je k dispozici mikrofon a že jej nepoužívá žádná jiná aplikace.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Pro rozpoznávání řeči je vyžadováno oprávnění";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "Family Tree nemá oprávnění pro rozpoznávání řeči. Udělte prosím oprávnění Family Tree pomocí nastavení soukromí v předvolbách systému.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Interaktivní strom - rodiny";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Osobní shrnutí";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Akce";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Chcete-li začít s úpravami, vyberte osobu nebo rodinné spojení";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Vybrat osobu nebo rodinu";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Interaktivní strom - osoby";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Žádné osoby nejsou součástí této skupiny osob";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Všechny osoby ve vašem rodokmenu byly přidány do této skupiny osob";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Přidat příbuzné do skupiny";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Přidat osoby do skupiny";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Osoby ve skupině";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Všechny generace";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Přidat všechny příbuzné potomků";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Přidat všechny příbuzné předků";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Přidat všechny příbuzné partnerů";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Přidat všechny potomky osoby";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Vyberte prosím, jaké příbuzné osoby '%@' chcete přidat do této skupiny osob:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Generace ke shromáždění";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Přidat všechny předky osoby";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Přidat partnery do skupiny";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Přidat všechny partnery potomků";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Webové stránky";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Názvy";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Nad hlavní oblastí – plná šířka";

/* Section Identifiers */
"_SectionIdentifier_main" = "Hlavní oblast";

/* (No Comment) */
"_SectionIdentifier_parents" = "Rodičovská oblast";

/* (No Comment) */
"_SectionIdentifier_top" = "Oblast hlavičky";

