/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Brak tytułu";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Dodaj pozycję";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Brak powiązanych pozycji";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Użyj powyższych przycisków, aby dodać Osoby, Wydarzenia lub Rodziny powiązane z tą opowieścią.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Powiązane pozycje";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Dodaj istniejącą opowieść...";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Dodaj sekcję z istniejącej opowieści...";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Dodaj nową opowieść";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Dodaj opowieść";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Brak opowieści";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać nową lub istniejącą opowieść.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Opowieści";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Dodaj pozycję";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Brak powiązanych pozycji";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Użyj powyższych przycisków, aby dodać Osoby, Wydarzenia lub Rodziny powiązane z tą sekcją opowieści.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Powiązane pozycje w sekcji";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Dodaj media";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Dodaj sekcję opowieści";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Brak sekcji opowieści";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Przesuń sekcję w dół";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Przesuń sekcję w górę";

/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Brak powiązanych pozycji";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Brak tytułu sekcji";

/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Brak tekstu sekcji";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać pierwszą sekcję do opowieści";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Powiązane pozycje w sekcji";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Sekcje opowieści";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Dodaj pozycję";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Brak powiązanych pozycji";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać pozycje z drzewa genealogicznego do zadania";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Wg daty";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Wg nazwiska";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Powiązane pozycje";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Dodaj istniejące zadanie";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Dodaj nowe zadanie";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Dodaj zadanie";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Brak zadań";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Nie wprowadzono daty";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Nie wprowadzono tytułu";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Usuń z zadania";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Użyj powyższych przycisków, aby dodać nowe lub istniejące zadanie";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Zadania";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Utwórz pierwsze zadanie";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Czy chcesz usunąć wszystkie zadania z drzewa genealogicznego, które zostały oznaczone jako wykonane?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "W drzewie genealogicznym nie znaleziono żadnych zadań oznaczonych jako wykonane, więc żadne z nich nie zostało usunięte.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Czy chcesz usunąć następującą liczbę zadań %d, które są oznaczone jako wykonane?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Nie znaleziono żadnych zadań oznaczonych jako wykonane";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Brak zadań";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "Brak zadań w tym drzewie genealogicznym. Kliknij \"Utwórz pierwsze zadanie\", aby wprowadzić pierwsze zadanie.";

/* (No Comment) */
"_EditToDoController_Title" = "Edytuj zadanie";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Edytuj typy priorytetów...";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Edytuj typy statusów...";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Edytuj typy...";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Ogólne";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Wg terminu";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Wg priorytetu";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Wg statusu";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Wg tytułu";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Wg typu";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Nie wprowadzono tekstu";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Naciśnij tutaj, aby wprowadzić tekst dla tego zadania";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Tekst";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "Liczba wydarzeń %d";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 wydarzenie";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "Liczba notatek %d";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "Jedna notatka";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "Źródła %d";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "Jedno źródło";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "Liczba powiązanych pozycji %d";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "Jedna powiązana pozycja";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Nie znaleziono mikrofonu.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "Do rozpoznawania mowy potrzebny jest mikrofon. Upewnij się, że mikrofon jest podłączony i że nie jest używany przez inną aplikację.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Wymagane pozwolenie na korzystanie z rozpoznawania mowy";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "Family Tree nie ma dostępu do rozpoznawania mowy. Nadaj odpiwiednie uprawnienia Family Tree w aplikacji Preferencje systemowe, sekcja Ochrona i prywatność.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Drzewo interaktywne - rodziny";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Podsumowanie danych osoby";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Akcje";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Przed rozpoczęciem edycji wybierz połączenie osoby lub rodziny";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Wybierz osobę lub rodzinę";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Drzewo interaktywne - osoby";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Żadna osoba nie jest częścią tej grupy";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Wszystkie osoby w drzewie genealogicznym zostały dodane do tej grupy osób";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Dodaj krewnych do grupy";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Dodaj osoby do grupy";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Osoby w grupie";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Wszystkie pokolenia";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Dodaj wszystkich krewnych potomków";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Dodaj wszystkich krewnych przodków";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Dodaj wszystkich krewnych partnerów";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Dodaj wszystkich potomków osoby";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Wybierz krewnych \"%@\", którzy mają zostać dodani do grupy osób:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Pokolenia do kolekcji";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Dodaj wszystkich przodków osoby";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Dodaj partnerów do grupy";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Dodaj wszystkich partnerów potomków";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Strony internetowe";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Nazwiska";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Powyżej głównego obszaru - pełna szerokość";

/* Section Identifiers */
"_SectionIdentifier_main" = "Główny obszar";

/* (No Comment) */
"_SectionIdentifier_parents" = "Obszar rodziców";

/* (No Comment) */
"_SectionIdentifier_top" = "Obszar nagłówka";

