/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Ingen sektionstekst er angivet";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Brug venligst knappen ovenfor for at tilføje et første afsnit til denne historie";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Refererede poster i sektion";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Historiesektioner";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Tilføj post";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Ingen tilknyttede poster tilstede";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Vælg knappen herover for at føje poster fra dit familietræ til denne opgave";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Efter dato";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Efter navn";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Tilknyttede poster";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Tilføj eksisterende opgave";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Tilføj ny opgave";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Tilføj opgave";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Ingen opgaver tilstede";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Ingen dato angivet";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Ingen titel angivet";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Fra fra opgave";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Brug venligst knapperne herover til at tilføje en ny opgave eller tilknyt en eksisterende opgave";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Opgaver";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Tilføj første opgave";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Vil du virkelig slette alle opgaver i dit familietræ, der er blevet markeret som udførte?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "I dit familietræ er der ikke fundet nogen opgaver markeret som udførte, så ingen er blevet fjernet.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Vil du virkelig slette %d opgaver, der er markeret som udførte?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Ingen opgaver fundet, der er markeret som udførte";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Ingen opgaver tilstede";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "Der er ingen opgaver i dette familietræ. Vælg venligst „Tilføj første opgave“ for at oprette din første opgave.";

/* (No Comment) */
"_EditToDoController_Title" = "Rediger opgaver";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Rediger prioritetstyper…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Rediger statustyper…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Rediger typer…";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Generelt";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Efter termin";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Efter prioritet";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Efter status";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Efter titel";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Efter type";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Ingen tekst angivet";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Tryk her for at angive tekst for denne opgave";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Tekst";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d begivenheder";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 begivenhed";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d notater";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 notat";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d kilder";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 kilde";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d refererede poster";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "En refererede post";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Ingen mikrofon blev fundet";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "En mikrofon er krævet for talegenkendelse. Sørg for at en mikrofon er tilgængelig og ikke bruges af et andet program.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Tilladelse kræves for talegenkendelse";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "Family Tree har ikke tilladelse til talegenkendelse. Giv venligst Family Tree tilladelse i sektionen, Anonymitet i Sikkerhed & anonymitet .";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Interaktive træer – Familier";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Personresumé";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Handlinger";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Vælg venligst en person- eller familieforbindelse for at starte redigering";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Vælg person eller familie";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Interaktivt træ – Personer";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Ingen personer er del af denne persongruppe";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Alle personer i dit familietræ er blevet føjet til denne persongruppe";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Tilføj slægtning til gruppe";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Føj personer til gruppe";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Personer i gruppe";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Alle generationer";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Tilføj alle slægtninge til efterkommere";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Tilføj alle slægtninge til aner";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Føj alle slægtninge til partnere";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Tilføj alle efterkommere af person";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Vælg venligst hvilke slægtninge til '%@' du vil føje til denne persongruppe:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Generationer der skal samles";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Tilføj alle aner til person";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Føj alle partnere til gruppe";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Tilføj alle partnere til efterkommere";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Websider";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Navne";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Over hovedområde - Fuld bredde";

/* Section Identifiers */
"_SectionIdentifier_main" = "Primære område";

/* (No Comment) */
"_SectionIdentifier_parents" = "Forældres område";

/* (No Comment) */
"_SectionIdentifier_top" = "Sidehoved område";

