/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "No se ha especificado un texto de sección";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Utilice el botón de arriba para añadir una primera sección a esta historia";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Entradas con referencias en sección";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Secciones de historia";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Añadir entrada";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "No hay entradas asignadas";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Pulse el botón de arriba para añadir entradas de su árbol genealógico a esta tarea";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Por fecha";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Por nombre";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Entradas asignadas";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Añadir una tarea existente";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Añadir una nueva tarea";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Añadir tarea";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "No hay tareas pendientes";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "No se ha ingresado una fecha";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "No se ha ingresado un título";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Eliminar de tareas";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Utilice los botones de arriba para añadir una nueva tarea o adjuntar una tarea ya existente";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Tareas pendientes";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Añadir primera tarea";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "¿Está seguro que desea borrar todas las tareas pendientes de su árbol genealógico que han sido marcadas como 'hecho'?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "No se han encontrado ninguna tarea pendiente marcadas como 'hecho' en su árbol genealógico, por lo que no se ha eliminado ninguna.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "¿Está seguro que desea borrar %d tareas pendientes marcadas como 'hecho'?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "No se han encontrado tareas marcadas como 'hecho'";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "No hay tareas pendientes";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "No hay tareas pendientes en este árbol genealógico. Seleccione \"Añadir primera tarea\" para crear su primera tarea pendiente.";

/* (No Comment) */
"_EditToDoController_Title" = "Editar tarea";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Editar tipos de prioridad...";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Editar tipos de estado...";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Editar tipos...";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "General";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Por fecha límite";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Por prioridad";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Por estado";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Por título";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Por tipo";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "No se ha ingresado texto";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Pulse aquí para añadir texto a esta tarea pendiente";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Texto";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d eventos";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 evento";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d apuntes";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 apunte";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d fuentes";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 fuente";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d entradas con referencias";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "Una entrada con referencia";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "No se ha detectado un micrófono.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "El reconocimiento de voz requiere un micrófono. Asegúrese de que haya un micrófono disponible y que no esté siendo utilizado por otra aplicación.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Se requiere una autorización para el reconocimiento de voz";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "Faminy Tree no cuenta con autorización para el reconocimiento de voz. Puede otorgarle la autorización correspondiente a FamilyTree en la aplicación Preferencias del sistema bajo el punto Privacidad.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Árbol interactivo - Familias";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Resumen de persona";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Acciones";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Seleccione una conexión de persona o de familia para comenzar a editar";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Seleccionar persona o familia";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Árbol interactivo - Personas";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Ninguna persona es parte de este grupo de personas";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Todas las personas en su árbol genealógico han sido añadidas a este grupo de personas";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Añadir parientes al grupo";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Añadir personas al grupo";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Personas en el grupo";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Todas las generaciones";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Añadir todos los parientes de los descendientes";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Añadir todos los parientes de antepasados";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Añadir todos los parientes de parejas";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Añadir todos los descendientes de la persona";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Seleccione qué parientes de '%@' desea añadir a este grupo de personas:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Generaciones a reunir";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Añadir todos los antepasados de una persona";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Añadir parejas a un grupo";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Añadir todos las parejas de los descendientes";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Sitio Web";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Nombres";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Sobre el área principal - Ancho completo";

/* Section Identifiers */
"_SectionIdentifier_main" = "Área principal";

/* (No Comment) */
"_SectionIdentifier_parents" = "Área de padres";

/* (No Comment) */
"_SectionIdentifier_top" = "Área de encabezado";

