/* (No Comment) */
/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Bestaand verhaal toevoegen";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Voeg bestaande verhaalsectie toe...";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Nieuw verhaal toevoegen";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Verhaal toevoegen";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Geen verhalen aanwezig";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om een nieuw of bestaand verhaal toe te voegen.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Verhalen";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Invoer toevoegen";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Geen invoer met verwijzing aanwezig.";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Gebruik de knoppen personen, gebeurtenissen of families waarnaar verwezen wordt in deze verhaalsectie.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Invoer met verwijzing in sectie";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Media toevoegen";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Verhaal sectie toevoegen";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Geen verhalensecties aanwezig.";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Sectie naar beneden verplaatsen";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Sectie naar boven verplaatsen";

/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Geen invoer met verwijzing aanwezig";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Geen titel voor sectie opgegeven";

/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Geen afdelingstekst ingesteld";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om een eerste sectie aan dit verhaal toe te voegen";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Invoer met verwijzing in sectie";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Verhalensecties";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Invoer toevoegen";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Geen toegewezen invoer aanwezig";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Kies bovenstaande knop om invoer van uw kwartierstaat toe te voegen aan deze taak";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Op datum";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Op naam";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Toegewezen invoer";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Bestaande taak toevoegen";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Nieuwe taak toevoegen";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Taak toevoegen";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Geen taken aanwezig";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Geen datum ingevoerd";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Geen titel ingevoerd";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Van taak verwijderen";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Gebruik bovenstaande knoppen om een nieuwe of bestaande taak toe te voegen.";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Taken";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Eerste taak toevoegen";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Wilt u echt alle taken verwijderen uit uw stamboom die als voltooid zijn gemarkeerd?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "Er zijn geen als voltooid gemarkeerde taken gevonden in uw stamboom, dus er is niets verwijderd.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Wilt u echt %d als voltooid gemarkeerde taken verwijderen?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Geen als voltooid gemarkeerde taken gevonden";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Geen taken aanwezig";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "Geen taken in deze kwartierstaat. Kies \"Eerste taak toevoegen\" om uw eerste taak aan te maken.";

/* (No Comment) */
"_EditToDoController_Title" = "Taak bewerken";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Bewerk prioriteitstypes…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Bewerk statustypes…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Bewerk types…";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Algemeen";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Op einddatum";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Op prioriteit";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Op status";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Op titel";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Op type";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Geen tekst ingevoerd";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Druk hier om tekst voor deze taak in te voeren";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Tekst";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d gebeurtenissen";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "Eén gebeurtenis";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d notities";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 Notitie";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d bronnen";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 bron";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d invoer met verwijzing";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "Eén invoer met verwijzing";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Geen microfoon gevonden.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "Een microfoon is vereist voor spraakherkenning. Zorg dat een microfoon beschikbaar is en niet gebruikt wordt door een andere app.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Toestemming vereist voor spraakherkenning";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "FamilyTree heeft geen toestemming voor spraakherkenning? Geef FamilyTree toestemming via Instellingen > Beveiliging & Privacy.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Interactieve kwartierstaat - families";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Overzicht personen";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Acties";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Selecteer een persoon- of familie verband om te starten met bewerken.";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Kies persoon of familie";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Interactieve boom - personen";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Geen enkel persoon maakt deel uit van deze persoonsgroep";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Alle personen in uw kwartierstaat werden toegevoegd aan deze persoonsgroep.";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Verwanten aan groep toevoegen";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Personen aan groep toevoegen";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Personen in groep";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Alle generaties";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Voeg alle verwanten van afstammelingen toe";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Voeg alle verwanten van voorouders toe";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Alle verwanten van partners toevoegen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Voeg alle afstammelingen van persoon toe";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Kies welke verwanten van '%@' u wenst toe te voegen aan deze persoonsgroep:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Te verzamelen generaties";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Voeg alle voorouders van persoon toe";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Partners aan groep toevoegen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Alle partners van afstammelingen toevoegen";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Webpagina's";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Namen";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Boven hoofdgebied - volle breedte";

/* Section Identifiers */
"_SectionIdentifier_main" = "Hoofgebied";

/* (No Comment) */
"_SectionIdentifier_parents" = "Gebied ouders";

/* (No Comment) */
"_SectionIdentifier_top" = "Gebied hoofding";

