/* (No Comment) */
/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Voci referenziate";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Aggiungi la storia esistente...";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Aggiungi la sezione di storia esistente...";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Aggiungi nuova storia";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Aggiungi storia";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Nessuna storia presente";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere una Storia nuova od esistente.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Storie";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Aggiungi voce";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Non sono presenti voci referenziate";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Per cortesia usa i pulsanti per aggiungere persone, eventi o famiglie a cui si fa riferimento in questa sezione della storia.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Voci referenziate nella sezione";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Aggiungi documento mediale";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Aggiungi la sezione della storia";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Nessuna sezione della storia presente";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Muovi giù la sezione";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Muovi sù la sezione";

/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Non sono presenti voci referenziate";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Nessun titolo di sezione specificato";

/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Nessun testo di sezione specificato";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Per cortesia usa il pulsante qui sopra per aggiungere una prima sezione a questa storia";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Voci referenziate nella sezione";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Sezioni delle storie";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Aggiungi voce";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Nessuna voce assegnata presente";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Seleziona il pulsante sopra per aggiungere delle voci dal tuo albero genealogico a questa attività";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Per data";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Per nome";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Voci assegnate";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Aggiungi attività esistente";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Aggiungi nuova attività";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Aggiungi attività";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Nessuna attività presente";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Nessuna data inserita";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Nessun titolo inserito";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Rimuovi dalle attività";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Per cortesia usa i pulsanti sopra per aggiungere una nuova attività o allegarne una esistente";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Attività";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Aggiungi la prima attività";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Sicuro di voler eliminare dal tuo albero genealogico tutte le attività contrassegnate come completate?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "Nel tuo albero genealogico non è stata trovata alcuna attività contrassegnata come completata, pertanto nessuna è stata rimossa.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Sicuro di voler eliminare %d attività contrassegnate come fatte?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Nessuna attività contrassegnata come completata trovata";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Nessuna attività presente";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "Non ci sono attività in questo albero genealogico. Per cortesia seleziona \"Aggiungi la prima attività\" per crearne una.";

/* (No Comment) */
"_EditToDoController_Title" = "Modifica attività";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Modifica i tipi di priorità…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Modifica i tipi di status…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Modifica i tipi...";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Generale";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Per data di scadenza";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Per priorità";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Per status";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Per titolo";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Per titolo";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Nessun testo inserito";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Premi qui per inserire il testo per questa attività";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Testo";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d eventi";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 evento";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d Note";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 nota";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d Fonti";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 fonte";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d voci referenziate";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "Una voce referenziata";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Nessun microfono è stato trovato.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "È richiesto un microfono per il riconoscimento vocale. Assicurati che sia disponibile un microfono e non in uso da altre applicazioni.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Permesso richiesto per il riconoscimento vocale";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "L'albero genealogico non ha il permesso al riconoscimento vocale. Concedi il permesso all'albero genealogico, usando le Impostazioni sulla privacy nell'applicazione Impostazioni.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Albero interattivo – Famiglie";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Riepilogo della persona";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Azioni";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Seleziona una persona o una connessione familiare per iniziarne la modifica";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Seleziona la persona o la famiglia";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Albero interattivo – Persone";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Nessuna persona fa parte di questo gruppo della persona";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Tutte le persone nel tuo albero genealogico sono state aggiunte a questo gruppo di persone";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Aggiungi parenti al gruppo";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Aggiungi le persone al gruppo";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Persone nel gruppo";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Tutte le generazioni";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Aggiungi tutti i parenti dei discendenti";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Aggiungi tutti i parenti degli atenati";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Aggiungi tutti i parenti dei compagni";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Aggiungi tutti i discendenti della persona";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Per cortesia seleziona quali parenti di '%@' vuoi aggiungere a questo gruppo della persona:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Generazioni da raccogliere";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Aggiungi tutti gli antenati della persona";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Aggiungi compagni/e al gruppo";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Aggiungi tutti i compagni dei discendenti";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Pagine interneta";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Nomi";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Sopra l'area principale – Larghezza piena";

/* Section Identifiers */
"_SectionIdentifier_main" = "Area principale";

/* (No Comment) */
"_SectionIdentifier_parents" = "Area genitoriale";

/* (No Comment) */
"_SectionIdentifier_top" = "Area dell'intestazione";

