/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Добавить задачу";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Нет задачи";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Дата не введена";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Название не введено";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Удалить из задачи";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопки выше, чтобы добавить новую задачу или прикрепить существующую";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Задачи";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Добавить первую задачу";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Вы действительно хотите удалить все задачи из вашего семейного древа, которые отмечены как выполненные?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "В вашем семейном древе не найдено ни одной задачи, отмеченной как выполненная, поэтому ни одна из них не была удалена.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Действительно удалить %d задач, отмеченных как выполненные?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Не найдено задач, отмеченных как выполненные.";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Нет задач";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "В этом семейном древе нет задач. Пожалуйста, выберите «Добавить первую задачу» для её создания.";

/* (No Comment) */
"_EditToDoController_Title" = "Изменить задачу";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Редактировать типы приоритетов...";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Редактировать типы приоритетов...";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Редактировать типы...";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Основные";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "По сроку";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "По приоритету";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "По статусу";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "По названию";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "По типу";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Текст не введён";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Нажмите здесь, для ввода текста задачи";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Текст";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d событий";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 событие";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d примечаний";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 примечание";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d источников";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 источник";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d записей ссылок";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "Одна ссылка на запись";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Микрофон не найден";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "Для распознавания речи требуется микрофон. Убедитесь, что микрофон доступен и не используется другими приложениями.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Требуется разрешение для распознавания речи";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "Family Tree не имеет разрешения на распознавание речи. Пожалуйста, предоставьте разрешение Family Tree, используя Настройки конфиденциальности в настройках программы.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Интерактивное древо - Семьи";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Резюме человека";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Действия";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Пожалуйста, выберите человека или семейную связь, чтобы начать редактирование";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Выбрать человека или семью";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Интерактиваное древо - человек";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Люди не являются частью этой группы";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Все люди из вашего семейного древа были добавлены в эту группу.";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Добавить родственников в группу";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Добавить людей в группу";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Люди в группе";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Все поколения";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Добавить всех родственников потомков";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Добавить всех родственников предков";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Добавить всех родственников партнёров";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Добавить всех потомков человека";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Пожалуйста, выберите родственников '%@', которых вы хотите добавить в эту группу:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Поколения для сбора";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Добавить всех предков человека";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Добавить партнёров в группу";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Добавить всех партнёров потомков";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Веб-страницы";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Имена";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Над основной областью - полная ширина";

/* Section Identifiers */
"_SectionIdentifier_main" = "Основная область";

/* (No Comment) */
"_SectionIdentifier_parents" = "Область родителей";

/* (No Comment) */
"_SectionIdentifier_top" = "Область заголовка";

