/* (No Comment) */
/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Ingen oppføringer med innkommende referanser";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Ingen seksjonstittel oppgitt";

/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Ingen seksjonstekst oppgitt";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til en første seksjon til historien";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Oppføringer med innkommende referanser i seksjonen";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Historieseksjoner";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Legg til oppføring";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Ingen oppføringer med innkommende referanser";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Velg knappen ovenfor for å legge til oppføringer fra familietreet ditt til oppgaven";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Etter dato";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Etter navn";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Tildelte oppføringer";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Legg til eksisterende oppgave";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Legg til ny oppgave";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Legg til oppgave";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Ingen oppgaver funnet";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Ingen dato oppgitt";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Ingen tittel oppgitt";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Fjern fra oppgave";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Bruk knappene ovenfor for å legge til en ny eller tilknytte en eksisterende oppgave";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Oppgaver";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Legg til første oppgave";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Vil du virkelig slette alle oppgaver merket som fullført, fra familietreet ditt?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "Ingen oppgaver merket som fullført har blitt funnet i familietreet ditt, så ingen oppgaver har blitt fjernet.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Vil du virkelig slette %d oppgaver merket som fullført?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Ingen oppgaver funnet som er merket som fullført";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Ingen oppgaver funnet";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "Det er ingen oppgaver i dette familietreet. Vennligst velg «Legg til første oppgave» for å opprette din første oppgave.";

/* (No Comment) */
"_EditToDoController_Title" = "Rediger oppgave";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Rediger prioritetstyper…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Rediger statustyper…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Rediger typer…";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Generelt";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Etter tidsfrist";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Etter prioritet";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Etter status";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Etter tittel";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Etter type";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Ingen tekst oppgitt";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Trykk her for å oppgi tekst for oppgaven";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Tekst";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d hendelser";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 hendelse";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d notater";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 notat";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d kilder";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 kilde";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d oppføringer det blir referert til";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "Én oppføring det blir referert til";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Ingen mikrofon er funnet.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "En mikrofon er nødvendig for talegjenkjenning. Vennligst sjekk at en mikrofon er tilgjengelig og ikke i bruk av andre programmer.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Tillatelse kreves for talegjenkjenning";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "FamilyTree er ikke tillatt å bruke talegjenkjenning. Vennligst gi FamilyTree tillatelse ved å endre personverninnstillingene i appen Innstillinger.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Interaktivt tre – Familier";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Personoppsummering";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Handlinger";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Vennligst velg en person- eller familieforbindelse for å begynne å redigere";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Velg person eller familie";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Interaktivt tre – Personer";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Ingen personer i denne persongruppen";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Alle personer i familietreet ditt har blitt lagt til denne persongruppen.";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Legg til slektninger til gruppe";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Legg til personer til gruppe";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Personer i gruppen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Alle generasjoner";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Legg til alle slektninger til etterkommere";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Legg til alle slektninger til forfedre";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Legg til alle slektninger til partnere";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Legg til alle etterkommere til person";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Vennligst velg hvilke slektninger til «%@» du ønsker å legge til persongruppen:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Generasjoner som skal samles";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Legg til alle foreldre til person";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Legg til partnere til gruppe";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Legg til alle partnere til etterkommere";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Nettsider";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Navn";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Over hovedområde – full bredde";

/* Section Identifiers */
"_SectionIdentifier_main" = "Hovedområde";

/* (No Comment) */
"_SectionIdentifier_parents" = "Foreldreområde";

/* (No Comment) */
"_SectionIdentifier_top" = "Toppområde";

