/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Nenhuma entrada referenciada presente";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Nenhum título da seção especificada";

/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Nenhum texto de seção especificado";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Use o botão acima para adicionar uma primeira seção a esta história";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Entradas referenciadas na seção";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Seção de histórias";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Adicionar Entrada";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Nenhum entrada atribuída presente";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Selecione o botão acima para adicionar entradas de sua árvore genealógica para esta tarefa";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Por Data";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Por Nome";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Entradas Atribuídas";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Adicionar Tarefa Existente";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Adicionar Nova Tarefa";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Adicionar Tarefa";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Nenhuma tarefa presente";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Nenhuma data inserida";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Nenhum título inserido";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Remover da tarefa";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Use os botões acima para adicionar uma nova tarefa ou anexar uma tarefa existente";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Tarefas";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Adicionar primeira tarefa";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Você realmente deseja apagar todas as tarefas de sua árvore genealógica que foram marcadas como concluídas?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "Em sua árvore genealógica, nenhuma tarefa marcada como concluída foi encontrada, então nenhuma foi removida.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Deseja realmente apagar %d tarefas que estão marcadas como concluídas?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Nenhuma tarefa marcada como concluída foi encontrada";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Nenhuma tarefa presente";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "Não há tarefas nesta árvore genealógica. Selecione \"Adicionar primeira tarefa\" para criar sua primeira tarefa.";

/* (No Comment) */
"_EditToDoController_Title" = "Editar Tarefa";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Editar tipos de prioridade…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Editar tipos de status…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Editar tipos…";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Geral";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Por Data de Vencimento";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Por Prioridade";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Por Status";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Por Título";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Por Tipo";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Nenhum texto inserido";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Pressione aqui para inserir texto para esta tarefa";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Texto";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d Eventos";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 Evento";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d notas";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 nota";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d origens";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 origem";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d entradas referenciadas";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "Uma entrada referenciada";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Nenhum microfone foi encontrado.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "É necessário um microfone para o reconhecimento de fala. Verifique há um microfone disponível e/ou não esteja sendo usado por nenhum outro aplicativo.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Permissão necessária para reconhecimento de voz";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "A árvore genealógica não tem permissão para reconhecimento de fala. Conceda permissão à árvore genealógica usando os ajustes de privacidade no aplicativo Ajustes.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Árvore Interativa – Famílias";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Resumo da Pessoa";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Ações";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Selecione uma pessoa ou uma conexão familiar para começar a edição";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Selecionar pessoa ou família";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Árvore Interativa – Pessoas";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Nenhuma pessoa faz parte deste grupo de pessoas";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Todas as pessoas em sua árvore genealógica foram adicionadas para este grupo de pessoas";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Adicionar parentes ao grupo";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Adicionar pessoas do grupo";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Pessoas no Grupo";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Todas as Gerações";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Adicionar todos os parentes dos descendentes";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Adicionar todos os parentes dos antepassados";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Adicionar todos os parentes do cônjuge";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Adicionar todos os descendentes da pessoa";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Selecione quais parentes de '%@' você deseja adicionar para este grupo de pessoas:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Gerações para coletar";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Adicionar todos os antepassados da pessoa";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Edicionar cônjuges ao grupo";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Adicionar todos os cônjuges de descendentes";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Páginas da web";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Nomes";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Acima da área principal – Largura total";

/* Section Identifiers */
"_SectionIdentifier_main" = "Área Principal";

/* (No Comment) */
"_SectionIdentifier_parents" = "Área de Pais";

/* (No Comment) */
"_SectionIdentifier_top" = "Área do Cabeçalho";

