/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Page" = "Lähteen '%@' lainaussivu muutettu sivusta '%@' sivuksi '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityEvidence" = "Lähteen '%@' luotettavuus muutettu laadusta '%@' laaduksi '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityInformation" = "Lähteen '%@' tietojen lainauksen luotettavuus muutettu laadusta '%@' laaduksi '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualitySource" = "Lähteen '%@' lainauksen luotettavuus muutettu laadusta '%@' laaduksi '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Source" = "Lisätty lähdelainauksena kohteeseen '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_SourceContainer" = "Lähdelainaus '%@' lisätty";

