/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "Toistaiseksi yhtään tarinaa ei ole lisätty tähän sukupuuhun. Käytä tarinoita kertoaksesi ja tallettaaksesi perhehistoriasi tapahtumia. Valitse \"Lisää ensimmäinen tarina\" luodaksesi ensimmäisen tarinasi.";

/* (No Comment) */
"_EditStoryController_Title" = "Muokkaa tarinaa";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Yleistä";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Otsikko puuttuu";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Lisää kirjaus";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Viitattuja kirjauksia ei ole";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Käytä painikkeita lisätäksesi henkilöitä, tapahtumia tai perheitä joihin tässä tarinassa on viitattu.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Viitatut kirjaukset";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Lisää olemassaoleva tarina…";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Lisää olemassaoleva tarinan kappale…";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Lisää uusi tarina";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Lisää tarina";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Tarinoita ei ole";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Käytä painiketta yllä lisätäksesi uuden tai olemassaolevan tarinan.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Tarinat";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Lisää kirjaus";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Viitattuja kirjauksia ei ole";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Käytä painikkeita lisätäksesi henkilöitä, tapahtumia tai perheitä joihin tässä tarinan kappaleessa on viitattu.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Viitatut kirjaukset tässä kappaleessa";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Lisää mediaa";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Lisää tarinan kappale";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Tarinan kappaleita ei ole";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Siirrä kappaletta alas";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Siirrä kappaletta ylös";

/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Viitattuja kirjauksia ei ole";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Kappaleen otsikkoa ei ole";

/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Kappaleen tekstiä ei ole";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Käytä painiketta yllä lisätäksesi tähän tarinaan ensimmäisen kappaleen";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Viitattuja kirjauksia kappaleessa";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Tarinan kappaleet";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Lisää kirjaus";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Liitettyjä kirjauksia ei ole";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Valitse painike yllä lisätäksesi kirjauksia sukupuustasi tähän tehtävään";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Päivän mukaan";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Nimen mukaan";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Liitetyt kirjaukset";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Lisää olemassaoleva tehtävä";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Lisää uusi tehtävä";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Lisää tehtävä";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Tehtäviä ei ole";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Päivää ei ole syötetty";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Otsikkoa ei ole syötetty";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Poista tehtävistä";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Käytä painikkeita yllä lisätäksesi uuden tai olemassaolevan tehtävän";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Tehtävät";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Lisää ensimmäinen tehtävä";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Haluatko todella poistaa sukupuustasi kaikki Tehtävät jotka on merkitty valmiiksi?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "Sukupuussasi ei ole yhtään Tehtävää merkitty valmiiksi, joten niistä yhtään ei ole poistettu.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Poistetaanko todella %d valmiiksi merkittyä Tehtävää?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Yhtään valmiiksi merkittyä Tehtävää ei löytynyt";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Tehtäviä ei ole";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "Tässä sukupuussa ei ole tehtäviä. Valitse \"Lisää ensimmäinen tehtävä\" luodaksesi ensimmäisen tehtäväsi.";

/* (No Comment) */
"_EditToDoController_Title" = "Muokkaa tehtävää";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Muokkaa tärkeystyyppejä…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Muokkaa tilatyyppejä…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Muokkaa tyyppejä…";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Yleistä";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Päivämäärän mukaan";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Tärkeyden mukaan";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Tilan mukaan";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Otsikon mukaan";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Lajin mukaan";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Tekstiä ei syötetty";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Osoita tähän syöttääksesi tekstiä tähän tehtävään";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Teksti";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d tapahtumaa";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 tapahtuma";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d merkintää";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 merkintä";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d lähdettä";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 lähde";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d viitattua kirjausta";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "Yksi viitattu kirjaus";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Mikrofonia ei löytynyt";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "Mikrofoni tarvitaan puheentunnistukseen. Varmista että mikrofoni on käytettävissä eikä jonkun toisen ohjelman käytössä.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Puheentunnistukseen tarvitaan lupa";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "Sukupuulla ei ole lupaa puheentunnistukseen. Anna sukupuulle lupa käyttämällä yksityisyysasetuksia Asetukset appissa.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Vuorovaikutteinen puu – Perheet";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Henkilöyhteenveto";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Toiminnot";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Valitse henkilö- tai perheyhteys aloittaaksesi muokkauksen";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Valitse henkilö tai perhe";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Vuorovaikutteinen puu – Henkilöt";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Yksikään henkilö ei ole osa tätä henkilöryhmää";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Kaikki sukupuusi henkilöt on lisätty tähän henkilöryhmään";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Lisää sukulaisia ryhmään";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Lisää henkilöitä ryhmään";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Ryhmän henkilöt";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Kaikki sukupolvet";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Lisää kaikki jälkeläisten sukulaiset";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Lisää esipolvien kaikki sukulaiset";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Lisää puolisoiden kaikki sukulaiset";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Lisää henkilön kaikki jälkeläiset";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Valitse mitkä henkilön '%@' sukulaiset haluat lisätä tähän henkilöryhmään:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Käytettävät sukupolvet";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Lisää henkilön kaikki esipolvet";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Lisää puolisot ryhmään";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Lisää jälkeläisten kaikki puolisot";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Webbisivut";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Nimet";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Pääalueen yläpuolella – Täysi leveys";

/* Section Identifiers */
"_SectionIdentifier_main" = "Pääalue";

/* (No Comment) */
"_SectionIdentifier_parents" = "Vanhempien alue";

/* (No Comment) */
"_SectionIdentifier_top" = "Otsikkoalue";

