/* (No Comment) */
"_EditSourceRelationsContentController_Title" = "Quellenzitate";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Kein Quellenarchiv";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Quellenarchiv";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Kein Text eingegeben";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Hier auswählen, um Text für diese Quelle einzutragen";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Quellen-Text";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Erste Geschichte anlegen";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Keine Geschichten vorhanden";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "Aktuell wurden noch keine Geschichten in diesem Stammbaum eingetragen. Nutzen Sie Geschichten, um besondere Ereignisse Ihrer Familiengeschichte zu erzählen und festzuhalten. Verwenden Sie den Knopf 'Erste Geschichte anlegen', um diesem Stammbaum eine Geschichte hinzuzufügen.";

/* (No Comment) */
"_EditStoryController_Title" = "Geschichte bearbeiten";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Allgemein";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Kein Titel eingegeben";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Eintrag hinzufügen";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Keine referenzierten Einträge vorhanden";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Bitte verwenden Sie die obenstehenden Knöpfe, um referenzierte Personen, Ereignisse oder Familie dieser Geschichte hinzuzufügen.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Referenzierte Einträge";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Vorhandene Geschichte hinzufügen…";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Vorhandene Geschichts-Sektion hinzufügen";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Neue Geschichte hinzufügen";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Geschichte hinzufügen";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Keine Geschichten vorhanden";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Verwenden Sie den obenstehenden Knopf, um eine neue oder vorhandene Geschichte hinzuzufügen.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Geschichten";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Eintrag hinzufügen";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Keine referenzierten Einträge vorhanden";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Bitte verwenden Sie die obenstehenden Knöpfe, um referenzierte Personen, Ereignisse oder Familie dieser Geschichts-Sektion hinzuzufügen.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Referenzierte Einträge in Sektion";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Medien hinzufügen";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Geschichts-Sektion hinzufügen";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Keine Geschichts-Sektionen vorhanden";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Sektion nach unten bewegen";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Sektion nach oben bewegen";

/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Keine referenzierten Einträge vorhanden";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Kein Sektions-Titel eingetragen";

/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Kein Sektions-Text eingetragen";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Bitte verwenden Sie den obenstehenden Knopf, um dieser Geschichte eine erste Sektion hinzuzufügen";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Referenzierte Einträge in Sektion";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Geschichts-Sektionen";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Eintrag hinzufügen";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Keine zugeordneten Einträge vorhanden";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Drücken Sie den obenstehenden Knopf, um Einträge aus Ihrem Stammbaum dieser Aufgabe zuzuordnen";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "Nach Datum";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "Nach Name";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Zugeordnete Einträge";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Existierende Aufgabe hinzufügen";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Neue Aufgabe hinzufügen";

/* (No Comment) */
"_EditToDoContentController_AddToDoButton" = "Aufgabe hinzufügen";

/* (No Comment) */
"_EditToDoContentController_LargePlaceholder" = "Keine Aufgaben vorhanden";

/* (No Comment) */
"_EditToDoContentController_NoDateEnteredPlaceholder" = "Kein Datum eingetragen";

/* (No Comment) */
"_EditToDoContentController_NoTitleEnteredPlaceholder" = "Kein Titel eingetragen";

/* (No Comment) */
"_EditToDoContentController_RemoveFromToDoButton" = "Aus Aufgabe entfernen";

/* (No Comment) */
"_EditToDoContentController_SmallPlaceholder" = "Bitte verwenden Sie die obenstehenden Knöpfe, um eine neue Aufgabe zu erstellen oder eine Vorhandene zuzuordnen";

/* EditToDosContentController */
"_EditToDoContentController_Title" = "Aufgaben";

/* (No Comment) */
"_EditToDoController_AddToDoButton" = "Erste Aufgabe anlegen";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative" = "Möchten Sie wirklich alle Aufgaben in Ihrem Stammbaum löschen, welche als erledigt markiert sind?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosInformative_NoDoneFound" = "In Ihrem Stammbaum wurden keine Aufgaben gefunden, welche als erledigt markiert sind – und daher wurden keine gelöscht.";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage" = "Wollen Sie wirklich %d Aufgaben löschen, welche als erledigt markiert sind?";

/* (No Comment) */
"_EditToDoController_DeleteEmptyToDosMessage_NoDoneFound" = "Es wurden keine Aufgaben gefunden, welche als erledigt markiert sind";

/* EditToDoController */
"_EditToDoController_LargePlaceholder" = "Keine Aufgaben vorhanden";

/* (No Comment) */
"_EditToDoController_SmallPlaceholder" = "In diesem Stammbaum sind keine Aufgaben vorhanden. Verwenden Sie den Knopf 'Erste Aufgabe anlegen', um diesem Stammbaum eine Aufgabe hinzuzufügen.";

/* (No Comment) */
"_EditToDoController_Title" = "Aufgabe bearbeiten";

/* (No Comment) */
"_EditToDoGeneralContentController_EditPriorityConclusionTypes" = "Prioritäten bearbeiten…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditStatusConclusionTypes" = "Status-Arten bearbeiten…";

/* (No Comment) */
"_EditToDoGeneralContentController_EditTypeConclusionTypes" = "Arten bearbeiten…";

/* EditToDoGeneralContentController */
"_EditToDoGeneralContentController_Title" = "Allgemein";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByDueDate" = "Nach Fälligkeitsdatum";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByPriority" = "Nach Priorität";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByStatus" = "Nach Status";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByTitle" = "Nach Titel";

/* (No Comment) */
"_EditToDosContentController_Sorting_ByType" = "Nach Art";

/* (No Comment) */
"_EditToDoTextContentController_LargePlaceholder" = "Kein Text eingegeben";

/* (No Comment) */
"_EditToDoTextContentController_SmallPlaceholder" = "Hier auswählen, um Text für diese Aufgabe einzutragen";

/* EditToDoTextContentController */
"_EditToDoTextContentController_Title" = "Text";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_NEvents" = "%d Ereignisse";

/* (No Comment) */
"_FreeformControlsEventsControlDescription_OneEvent" = "1 Ereignis";

/* Specialized Freeform Controls */
"_FreeformControlsNotesControlDescription_NNotes" = "%d Notizen";

/* (No Comment) */
"_FreeformControlsNotesControlDescription_OneNote" = "1 Notiz";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_NSources" = "%d Quellen";

/* (No Comment) */
"_FreeformControlsSourceRelationsControlDescription_OneSource" = "1 Quelle";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_NRelations" = "%d referenzierten Einträge";

/* (No Comment) */
"_FreeformControlsStorySectionRelationsControlDescription_OneRelation" = "Ein referenzierter Eintrag";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableDescription" = "Kein Mikrofon gefunden";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_NoMicrophoneAvailableRecovery" = "Ein Mikrofon wird für die Spracherkennungs-Funktion vorausgesetzt. Bitte stellen Sie sicher, dass ein Mikrofon angeschlossen ist und von keiner anderen App verwendet wird.";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedDescription" = "Erlaubnis für Spracherkennung erforderlich";

/* (No Comment) */
"_FreeformControlsTextFieldControlDescription_SpeechNotGrantedRecovery" = "Momentan verfügt die App über keine Erlaubnis, die System-Spracherkennung zu verwenden. Bitte geben Sie der App die Berechtigung in den Systemeinstellungen in der Sektion \"Datenschutz\", um diese Funktion zu nutzen.";

/* (No Comment) */
"_InteractiveTreeEditFamilyController_Title" = "Interaktiver Baum – Familien";

/* InteractiveTreeEditFamilySearchPersonSummaryContentController */
"_InteractiveTreeEditFamilySearchPersonSummaryContentController_Title" = "Personenzusammenfassung";

/* InteractiveTreeEditPersonActionsContentController */
"_InteractiveTreeEditPersonActionsContentController_Title" = "Aktionen";

/* (No Comment) */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Message" = "Bitte wählen Sie eine Person oder eine Familienverbindung aus, um diese zu bearbeiten";

/* InteractiveTreeEditPersonController */
"_InteractiveTreeEditPersonController_SelectPersonsPlaceholder_Title" = "Person oder Familie auswählen";

/* (No Comment) */
"_InteractiveTreeEditPersonController_Title" = "Interaktiver Baum – Personen";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsInGroup" = "Keine Personen sind Bestandteil dieser Personengruppe";

/* (No Comment) */
"_ManagePersonGroupPersons_NoPersonsLeftToAdd" = "Alle Personen in Ihrem Stammbaum sind Bestandteil dieser Personengruppe";

/* (No Comment) */
"_ManagePersonGroupPersonsAddRelatives_Title" = "Alle Verwandte zur Gruppe hinzufügen";

/* (No Comment) */
"_ManagePersonGroupPersonsController_AddPersonsToGroup" = "Personen zur Gruppe hinzufügen";

/* ManagePersonGroupPersonsController */
"_ManagePersonGroupPersonsController_Title" = "Personen in Gruppe";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllGenerations" = "Alle Generationen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfChildren" = "Alle Verwandte der Nachkommen hinzufügen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfParents" = "Alle Ahnen der Eltern hinzufügen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_AllRelativesOfPartners" = "Alle Verwandte von Partnern hinzufügen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Children" = "Alle Nachkommen der Person hinzufügen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Explanation" = "Bite wählen Sie aus, welche Verwandte von '%@' Sie zu dieser Personengruppe hinzufügen möchten:";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_GenerationsToCollect" = "Zu verwendende Generationen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Parents" = "Alle Ahnen der Person hinzufügen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_Partners" = "Partner zur Gruppe hinzufügen";

/* (No Comment) */
"_ManagePersonGroupPersonsControllerAddRelativesInformation_PartnersOfChildren" = "Alle Partner von Nachkommen hinzufügen";

/* PlaceLookupControllerResultPlacePreviewLinksContentController */
"_PlaceLookupControllerResultPlacePreviewLinksContentController_Title" = "Webseiten";

/* PlaceLookupControllerResultPlacePreviewNamesContentController */
"_PlaceLookupControllerResultPlacePreviewNamesContentController_Title" = "Namen";

/* (No Comment) */
"_SectionIdentifier_aboveMainFullWidth" = "Über Hauptbereich – Volle Breite";

/* Section Identifiers */
"_SectionIdentifier_main" = "Hauptbereich";

/* (No Comment) */
"_SectionIdentifier_parents" = "Elternbereich";

/* (No Comment) */
"_SectionIdentifier_top" = "Kopfzeilenbereich";

